uniqueid,country,PredictedBankAcc
uniqueid_6368,Kenya,0
uniqueid_6369,Kenya,0
uniqueid_6370,Kenya,0
uniqueid_6371,Kenya,0
uniqueid_6372,Kenya,0
uniqueid_6373,Kenya,0
uniqueid_6374,Kenya,1
uniqueid_6375,Kenya,0
uniqueid_6376,Kenya,0
uniqueid_6377,Kenya,0
uniqueid_6378,Kenya,1
uniqueid_6379,Kenya,0
uniqueid_6380,Kenya,0
uniqueid_6381,Kenya,1
uniqueid_6382,Kenya,0
uniqueid_6383,Kenya,0
uniqueid_6384,Kenya,0
uniqueid_6385,Kenya,1
uniqueid_6386,Kenya,0
uniqueid_6387,Kenya,0
uniqueid_6388,Kenya,0
uniqueid_6389,Kenya,0
uniqueid_6390,Kenya,0
uniqueid_6391,Kenya,0
uniqueid_6392,Kenya,0
uniqueid_6393,Kenya,0
uniqueid_6394,Kenya,0
uniqueid_6395,Kenya,0
uniqueid_6396,Kenya,1
uniqueid_6397,Kenya,0
uniqueid_6398,Kenya,0
uniqueid_6399,Kenya,0
uniqueid_6400,Kenya,0
uniqueid_6401,Kenya,0
uniqueid_6402,Kenya,0
uniqueid_6403,Kenya,0
uniqueid_6404,Kenya,0
uniqueid_6405,Kenya,0
uniqueid_6406,Kenya,0
uniqueid_6407,Kenya,1
uniqueid_6408,Kenya,0
uniqueid_6409,Kenya,0
uniqueid_6410,Kenya,1
uniqueid_6411,Kenya,0
uniqueid_6412,Kenya,0
uniqueid_6413,Kenya,0
uniqueid_6414,Kenya,0
uniqueid_6415,Kenya,1
uniqueid_6416,Kenya,0
uniqueid_6417,Kenya,0
uniqueid_6418,Kenya,1
uniqueid_6419,Kenya,0
uniqueid_6420,Kenya,0
uniqueid_6421,Kenya,0
uniqueid_6422,Kenya,0
uniqueid_6423,Kenya,0
uniqueid_6424,Kenya,0
uniqueid_6425,Kenya,0
uniqueid_6426,Kenya,0
uniqueid_6427,Kenya,0
uniqueid_6428,Kenya,0
uniqueid_6429,Kenya,0
uniqueid_6430,Kenya,0
uniqueid_6431,Kenya,0
uniqueid_6432,Kenya,0
uniqueid_6433,Kenya,0
uniqueid_6434,Kenya,0
uniqueid_6435,Kenya,0
uniqueid_6436,Kenya,0
uniqueid_6437,Kenya,0
uniqueid_6438,Kenya,0
uniqueid_6439,Kenya,0
uniqueid_6440,Kenya,0
uniqueid_6441,Kenya,0
uniqueid_6442,Kenya,0
uniqueid_6443,Kenya,0
uniqueid_6444,Kenya,1
uniqueid_6445,Kenya,0
uniqueid_6446,Kenya,0
uniqueid_6447,Kenya,0
uniqueid_6448,Kenya,0
uniqueid_6449,Kenya,0
uniqueid_6450,Kenya,0
uniqueid_6451,Kenya,0
uniqueid_6452,Kenya,0
uniqueid_6453,Kenya,1
uniqueid_6454,Kenya,0
uniqueid_6455,Kenya,0
uniqueid_6456,Kenya,0
uniqueid_6457,Kenya,0
uniqueid_6458,Kenya,0
uniqueid_6459,Kenya,0
uniqueid_6460,Kenya,0
uniqueid_6461,Kenya,0
uniqueid_6462,Kenya,0
uniqueid_6463,Kenya,0
uniqueid_6464,Kenya,0
uniqueid_6465,Kenya,0
uniqueid_6466,Kenya,0
uniqueid_6467,Kenya,0
uniqueid_6468,Kenya,0
uniqueid_6469,Kenya,1
uniqueid_6470,Kenya,0
uniqueid_6471,Kenya,0
uniqueid_6472,Kenya,0
uniqueid_6473,Kenya,0
uniqueid_6474,Kenya,0
uniqueid_6475,Kenya,0
uniqueid_6476,Kenya,0
uniqueid_6477,Kenya,0
uniqueid_6478,Kenya,0
uniqueid_6479,Kenya,0
uniqueid_6480,Kenya,0
uniqueid_6481,Kenya,0
uniqueid_6482,Kenya,0
uniqueid_6483,Kenya,0
uniqueid_6484,Kenya,0
uniqueid_6485,Kenya,1
uniqueid_6486,Kenya,0
uniqueid_6487,Kenya,0
uniqueid_6488,Kenya,0
uniqueid_6489,Kenya,1
uniqueid_6490,Kenya,0
uniqueid_6491,Kenya,0
uniqueid_6492,Kenya,0
uniqueid_6493,Kenya,1
uniqueid_6494,Kenya,0
uniqueid_6495,Kenya,0
uniqueid_6496,Kenya,0
uniqueid_6497,Kenya,0
uniqueid_6498,Kenya,0
uniqueid_6499,Kenya,0
uniqueid_6500,Kenya,0
uniqueid_6501,Kenya,0
uniqueid_6502,Kenya,0
uniqueid_6503,Kenya,1
uniqueid_6504,Kenya,0
uniqueid_6505,Kenya,0
uniqueid_6506,Kenya,0
uniqueid_6507,Kenya,1
uniqueid_6508,Kenya,0
uniqueid_6509,Kenya,0
uniqueid_6510,Kenya,0
uniqueid_6511,Kenya,1
uniqueid_6512,Kenya,0
uniqueid_6513,Kenya,0
uniqueid_6514,Kenya,1
uniqueid_6515,Kenya,0
uniqueid_6516,Kenya,1
uniqueid_6517,Kenya,0
uniqueid_6518,Kenya,0
uniqueid_6519,Kenya,0
uniqueid_6520,Kenya,0
uniqueid_6521,Kenya,0
uniqueid_6522,Kenya,0
uniqueid_6523,Kenya,0
uniqueid_6524,Kenya,0
uniqueid_6525,Kenya,0
uniqueid_6526,Kenya,0
uniqueid_6527,Kenya,0
uniqueid_6528,Kenya,0
uniqueid_6529,Kenya,0
uniqueid_6530,Kenya,0
uniqueid_6531,Kenya,0
uniqueid_6532,Kenya,0
uniqueid_6533,Kenya,0
uniqueid_6534,Kenya,0
uniqueid_6535,Kenya,1
uniqueid_6536,Kenya,0
uniqueid_6537,Kenya,0
uniqueid_6538,Kenya,0
uniqueid_6539,Kenya,0
uniqueid_6540,Kenya,1
uniqueid_6541,Kenya,0
uniqueid_6542,Kenya,1
uniqueid_6543,Kenya,0
uniqueid_6544,Kenya,0
uniqueid_6545,Kenya,0
uniqueid_6546,Kenya,0
uniqueid_6547,Kenya,0
uniqueid_6548,Kenya,0
uniqueid_6549,Kenya,0
uniqueid_6550,Kenya,0
uniqueid_6551,Kenya,0
uniqueid_6552,Kenya,0
uniqueid_6553,Kenya,0
uniqueid_6554,Kenya,0
uniqueid_6555,Kenya,0
uniqueid_6556,Kenya,0
uniqueid_6557,Kenya,0
uniqueid_6558,Kenya,0
uniqueid_6559,Kenya,0
uniqueid_6560,Kenya,1
uniqueid_6561,Kenya,0
uniqueid_6562,Kenya,0
uniqueid_6563,Kenya,0
uniqueid_6564,Kenya,1
uniqueid_6565,Kenya,0
uniqueid_6566,Kenya,0
uniqueid_6567,Kenya,1
uniqueid_6568,Kenya,0
uniqueid_6569,Kenya,0
uniqueid_6570,Kenya,0
uniqueid_6571,Kenya,0
uniqueid_6572,Kenya,0
uniqueid_6573,Kenya,0
uniqueid_6574,Kenya,0
uniqueid_6575,Kenya,0
uniqueid_6576,Kenya,0
uniqueid_6577,Kenya,0
uniqueid_6578,Kenya,0
uniqueid_6579,Kenya,0
uniqueid_6580,Kenya,0
uniqueid_6581,Kenya,1
uniqueid_6582,Kenya,0
uniqueid_6583,Kenya,0
uniqueid_6584,Kenya,0
uniqueid_6585,Kenya,0
uniqueid_6586,Kenya,0
uniqueid_6587,Kenya,0
uniqueid_6588,Kenya,0
uniqueid_6589,Kenya,0
uniqueid_6590,Kenya,0
uniqueid_6591,Kenya,0
uniqueid_6592,Kenya,0
uniqueid_6593,Kenya,0
uniqueid_6594,Kenya,0
uniqueid_6595,Kenya,0
uniqueid_6596,Kenya,0
uniqueid_6597,Kenya,0
uniqueid_6598,Kenya,0
uniqueid_6599,Kenya,0
uniqueid_6600,Kenya,0
uniqueid_6601,Kenya,0
uniqueid_6602,Kenya,0
uniqueid_6603,Kenya,0
uniqueid_6604,Kenya,0
uniqueid_6605,Kenya,1
uniqueid_6606,Kenya,0
uniqueid_6607,Kenya,1
uniqueid_6608,Kenya,0
uniqueid_6609,Kenya,0
uniqueid_6610,Kenya,0
uniqueid_6611,Kenya,1
uniqueid_6612,Kenya,0
uniqueid_6613,Kenya,0
uniqueid_6614,Kenya,1
uniqueid_6615,Kenya,0
uniqueid_6616,Kenya,0
uniqueid_6617,Kenya,0
uniqueid_6618,Kenya,0
uniqueid_6619,Kenya,0
uniqueid_6620,Kenya,0
uniqueid_6621,Kenya,0
uniqueid_6622,Kenya,0
uniqueid_6623,Kenya,0
uniqueid_6624,Kenya,0
uniqueid_6625,Kenya,0
uniqueid_6626,Kenya,0
uniqueid_6627,Kenya,1
uniqueid_6628,Kenya,0
uniqueid_6629,Kenya,0
uniqueid_6630,Kenya,0
uniqueid_6631,Kenya,1
uniqueid_6632,Kenya,1
uniqueid_6633,Kenya,0
uniqueid_6634,Kenya,0
uniqueid_6635,Kenya,0
uniqueid_6636,Kenya,0
uniqueid_6637,Kenya,0
uniqueid_6638,Kenya,0
uniqueid_6639,Kenya,0
uniqueid_6640,Kenya,0
uniqueid_6641,Kenya,0
uniqueid_6642,Kenya,0
uniqueid_6643,Kenya,1
uniqueid_6644,Kenya,1
uniqueid_6645,Kenya,0
uniqueid_6646,Kenya,0
uniqueid_6647,Kenya,0
uniqueid_6648,Kenya,0
uniqueid_6649,Kenya,0
uniqueid_6650,Kenya,0
uniqueid_6651,Kenya,0
uniqueid_6652,Kenya,0
uniqueid_6653,Kenya,0
uniqueid_6654,Kenya,0
uniqueid_6655,Kenya,0
uniqueid_6656,Kenya,0
uniqueid_6657,Kenya,0
uniqueid_6658,Kenya,0
uniqueid_6659,Kenya,0
uniqueid_6660,Kenya,0
uniqueid_6661,Kenya,0
uniqueid_6662,Kenya,0
uniqueid_6663,Kenya,0
uniqueid_6664,Kenya,0
uniqueid_6665,Kenya,0
uniqueid_6666,Kenya,0
uniqueid_6667,Kenya,0
uniqueid_6668,Kenya,0
uniqueid_6669,Kenya,1
uniqueid_6670,Kenya,0
uniqueid_6671,Kenya,0
uniqueid_6672,Kenya,0
uniqueid_6673,Kenya,1
uniqueid_6674,Kenya,0
uniqueid_6675,Kenya,1
uniqueid_6676,Kenya,1
uniqueid_6677,Kenya,0
uniqueid_6678,Kenya,0
uniqueid_6679,Kenya,0
uniqueid_6680,Kenya,0
uniqueid_6681,Kenya,0
uniqueid_6682,Kenya,0
uniqueid_6683,Kenya,0
uniqueid_6684,Kenya,0
uniqueid_6685,Kenya,0
uniqueid_6686,Kenya,0
uniqueid_6687,Kenya,0
uniqueid_6688,Kenya,0
uniqueid_6689,Kenya,0
uniqueid_6690,Kenya,0
uniqueid_6691,Kenya,0
uniqueid_6692,Kenya,0
uniqueid_6693,Kenya,1
uniqueid_6694,Kenya,0
uniqueid_6695,Kenya,0
uniqueid_6696,Kenya,0
uniqueid_6697,Kenya,0
uniqueid_6698,Kenya,0
uniqueid_6699,Kenya,0
uniqueid_6700,Kenya,0
uniqueid_6701,Kenya,0
uniqueid_6702,Kenya,0
uniqueid_6703,Kenya,0
uniqueid_6704,Kenya,0
uniqueid_6705,Kenya,1
uniqueid_6706,Kenya,0
uniqueid_6707,Kenya,1
uniqueid_6708,Kenya,0
uniqueid_6709,Kenya,0
uniqueid_6710,Kenya,0
uniqueid_6711,Kenya,0
uniqueid_6712,Kenya,0
uniqueid_6713,Kenya,0
uniqueid_6714,Kenya,1
uniqueid_6715,Kenya,1
uniqueid_6716,Kenya,0
uniqueid_6717,Kenya,0
uniqueid_6718,Kenya,0
uniqueid_6719,Kenya,0
uniqueid_6720,Kenya,0
uniqueid_6721,Kenya,0
uniqueid_6722,Kenya,0
uniqueid_6723,Kenya,0
uniqueid_6724,Kenya,1
uniqueid_6725,Kenya,0
uniqueid_6726,Kenya,0
uniqueid_6727,Kenya,1
uniqueid_6728,Kenya,0
uniqueid_6729,Kenya,1
uniqueid_6730,Kenya,0
uniqueid_6731,Kenya,0
uniqueid_6732,Kenya,1
uniqueid_6733,Kenya,0
uniqueid_6734,Kenya,0
uniqueid_6735,Kenya,0
uniqueid_6736,Kenya,0
uniqueid_6737,Kenya,0
uniqueid_6738,Kenya,0
uniqueid_6739,Kenya,0
uniqueid_6740,Kenya,0
uniqueid_6741,Kenya,0
uniqueid_6742,Kenya,0
uniqueid_6743,Kenya,0
uniqueid_6744,Kenya,0
uniqueid_6745,Kenya,0
uniqueid_6746,Kenya,0
uniqueid_6747,Kenya,0
uniqueid_6748,Kenya,1
uniqueid_6749,Kenya,0
uniqueid_6750,Kenya,0
uniqueid_6751,Kenya,0
uniqueid_6752,Kenya,1
uniqueid_6753,Kenya,1
uniqueid_6754,Kenya,0
uniqueid_6755,Kenya,0
uniqueid_6756,Kenya,0
uniqueid_6757,Kenya,1
uniqueid_6758,Kenya,0
uniqueid_6759,Kenya,0
uniqueid_6760,Kenya,0
uniqueid_6761,Kenya,0
uniqueid_6762,Kenya,0
uniqueid_6763,Kenya,0
uniqueid_6764,Kenya,0
uniqueid_6765,Kenya,0
uniqueid_6766,Kenya,0
uniqueid_6767,Kenya,0
uniqueid_6768,Kenya,0
uniqueid_6769,Kenya,0
uniqueid_6770,Kenya,0
uniqueid_6771,Kenya,0
uniqueid_6772,Kenya,0
uniqueid_6773,Kenya,0
uniqueid_6774,Kenya,0
uniqueid_6775,Kenya,0
uniqueid_6776,Kenya,0
uniqueid_6777,Kenya,0
uniqueid_6778,Kenya,1
uniqueid_6779,Kenya,0
uniqueid_6780,Kenya,1
uniqueid_6781,Kenya,0
uniqueid_6782,Kenya,0
uniqueid_6783,Kenya,0
uniqueid_6784,Kenya,1
uniqueid_6785,Kenya,0
uniqueid_6786,Kenya,1
uniqueid_6787,Kenya,0
uniqueid_6788,Kenya,0
uniqueid_6789,Kenya,0
uniqueid_6790,Kenya,0
uniqueid_6791,Kenya,0
uniqueid_6792,Kenya,1
uniqueid_6793,Kenya,0
uniqueid_6794,Kenya,0
uniqueid_6795,Kenya,1
uniqueid_6796,Kenya,0
uniqueid_6797,Kenya,0
uniqueid_6798,Kenya,0
uniqueid_6799,Kenya,0
uniqueid_6800,Kenya,0
uniqueid_6801,Kenya,0
uniqueid_6802,Kenya,0
uniqueid_6803,Kenya,0
uniqueid_6804,Kenya,0
uniqueid_6805,Kenya,1
uniqueid_6806,Kenya,1
uniqueid_6807,Kenya,0
uniqueid_6808,Kenya,0
uniqueid_6809,Kenya,0
uniqueid_6810,Kenya,0
uniqueid_6811,Kenya,0
uniqueid_6812,Kenya,0
uniqueid_6813,Kenya,0
uniqueid_6814,Kenya,0
uniqueid_6815,Kenya,1
uniqueid_6816,Kenya,0
uniqueid_6817,Kenya,0
uniqueid_6818,Kenya,0
uniqueid_6819,Kenya,1
uniqueid_6820,Kenya,0
uniqueid_6821,Kenya,1
uniqueid_6822,Kenya,1
uniqueid_6823,Kenya,1
uniqueid_6824,Kenya,0
uniqueid_6825,Kenya,0
uniqueid_6826,Kenya,0
uniqueid_6827,Kenya,0
uniqueid_6828,Kenya,0
uniqueid_6829,Kenya,0
uniqueid_6830,Kenya,0
uniqueid_6831,Kenya,0
uniqueid_6832,Kenya,0
uniqueid_6833,Kenya,0
uniqueid_6834,Kenya,1
uniqueid_6835,Kenya,0
uniqueid_6836,Kenya,0
uniqueid_6837,Kenya,0
uniqueid_6838,Kenya,1
uniqueid_6839,Kenya,0
uniqueid_6840,Kenya,0
uniqueid_6841,Kenya,1
uniqueid_6842,Kenya,0
uniqueid_6843,Kenya,0
uniqueid_6844,Kenya,0
uniqueid_6845,Kenya,0
uniqueid_6846,Kenya,0
uniqueid_6847,Kenya,0
uniqueid_6848,Kenya,0
uniqueid_6849,Kenya,1
uniqueid_6850,Kenya,1
uniqueid_6851,Kenya,0
uniqueid_6852,Kenya,0
uniqueid_6853,Kenya,1
uniqueid_6854,Kenya,0
uniqueid_6855,Kenya,1
uniqueid_6856,Kenya,0
uniqueid_6857,Kenya,0
uniqueid_6858,Kenya,0
uniqueid_6859,Kenya,0
uniqueid_6860,Kenya,0
uniqueid_6861,Kenya,0
uniqueid_6862,Kenya,1
uniqueid_6863,Kenya,0
uniqueid_6864,Kenya,0
uniqueid_6865,Kenya,0
uniqueid_6866,Kenya,0
uniqueid_6867,Kenya,1
uniqueid_6868,Kenya,0
uniqueid_6869,Kenya,0
uniqueid_6870,Kenya,0
uniqueid_6871,Kenya,1
uniqueid_6872,Kenya,0
uniqueid_6873,Kenya,1
uniqueid_6874,Kenya,0
uniqueid_6875,Kenya,0
uniqueid_6876,Kenya,0
uniqueid_6877,Kenya,0
uniqueid_6878,Kenya,0
uniqueid_6879,Kenya,0
uniqueid_6880,Kenya,0
uniqueid_6881,Kenya,1
uniqueid_6882,Kenya,0
uniqueid_6883,Kenya,0
uniqueid_6884,Kenya,0
uniqueid_6885,Kenya,0
uniqueid_6886,Kenya,0
uniqueid_6887,Kenya,0
uniqueid_6888,Kenya,0
uniqueid_6889,Kenya,0
uniqueid_6890,Kenya,0
uniqueid_6891,Kenya,0
uniqueid_6892,Kenya,0
uniqueid_6893,Kenya,0
uniqueid_6894,Kenya,0
uniqueid_6895,Kenya,0
uniqueid_6896,Kenya,0
uniqueid_6897,Kenya,0
uniqueid_6898,Kenya,0
uniqueid_6899,Kenya,0
uniqueid_6900,Kenya,0
uniqueid_6901,Kenya,0
uniqueid_6902,Kenya,0
uniqueid_6903,Kenya,0
uniqueid_6904,Kenya,0
uniqueid_6905,Kenya,0
uniqueid_6906,Kenya,0
uniqueid_6907,Kenya,0
uniqueid_6908,Kenya,0
uniqueid_6909,Kenya,0
uniqueid_6910,Kenya,0
uniqueid_6911,Kenya,0
uniqueid_6912,Kenya,0
uniqueid_6913,Kenya,0
uniqueid_6914,Kenya,0
uniqueid_6915,Kenya,0
uniqueid_6916,Kenya,0
uniqueid_6917,Kenya,0
uniqueid_6918,Kenya,0
uniqueid_6919,Kenya,0
uniqueid_6920,Kenya,0
uniqueid_6921,Kenya,0
uniqueid_6922,Kenya,1
uniqueid_6923,Kenya,0
uniqueid_6924,Kenya,0
uniqueid_6925,Kenya,0
uniqueid_6926,Kenya,0
uniqueid_6927,Kenya,1
uniqueid_6928,Kenya,0
uniqueid_6929,Kenya,0
uniqueid_6930,Kenya,0
uniqueid_6931,Kenya,0
uniqueid_6932,Kenya,0
uniqueid_6933,Kenya,0
uniqueid_6934,Kenya,0
uniqueid_6935,Kenya,0
uniqueid_6936,Kenya,0
uniqueid_6937,Kenya,0
uniqueid_6938,Kenya,1
uniqueid_6939,Kenya,0
uniqueid_6940,Kenya,0
